version 2
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$TwoAnnotations
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass com/fasterxml/jackson/databind/util/BeanUtil
instanceKlass com/fasterxml/jackson/databind/ext/Java7Handlers
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/Node
instanceKlass com/fasterxml/jackson/databind/ext/OptionalHandlerFactory
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass com/fasterxml/jackson/annotation/JsonCreator
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonProperty
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000029a90b2c800
instanceKlass org/postgresql/jdbc/TimestampUtils$ParsedTimestamp
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMapping$CorsInterceptor
instanceKlass org/hibernate/jpa/event/spi/Callback
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029a90ba0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90b9ac00
instanceKlass org/apache/tomcat/PeriodicEventListener
instanceKlass  @bci org/apache/catalina/webresources/Cache backgroundProcess ()V 4 <appendix> argL0 ; # org/apache/catalina/webresources/Cache$$Lambda+0x0000029a90b9b1f0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029a90b9a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90b9a400
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90b9a000
instanceKlass org/postgresql/util/ByteConverter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90b99c00
instanceKlass org/hibernate/engine/internal/ForeignKeys
instanceKlass org/hibernate/sql/ast/tree/predicate/Junction
instanceKlass org/hibernate/metamodel/model/domain/internal/CompositeSqmPathSource
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitEntityValuedPath (Lorg/hibernate/query/sqm/tree/domain/SqmEntityValuedSimplePath;)Lorg/hibernate/sql/ast/tree/expression/Expression; 5 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000029a90b9e1f0
instanceKlass  @bci it/epicode/capstone/Config/TownConfig run ([Ljava/lang/String;)V 82 <appendix> argL0 ; # it/epicode/capstone/Config/TownConfig$$Lambda+0x0000029a90a07018
instanceKlass  @bci org/springframework/transaction/support/AbstractPlatformTransactionManager processCommit (Lorg/springframework/transaction/support/DefaultTransactionStatus;)V 285 <appendix> member <vmtarget> ; # org/springframework/transaction/support/AbstractPlatformTransactionManager$$Lambda+0x0000029a90b9dfc0
instanceKlass  @bci org/hibernate/engine/internal/EntityEntryContext downgradeLocks ()V 1 <appendix> argL0 ; # org/hibernate/engine/internal/EntityEntryContext$$Lambda+0x0000029a90b9dd98
instanceKlass  @bci org/springframework/transaction/support/AbstractPlatformTransactionManager processCommit (Lorg/springframework/transaction/support/DefaultTransactionStatus;)V 117 <appendix> member <vmtarget> ; # org/springframework/transaction/support/AbstractPlatformTransactionManager$$Lambda+0x0000029a90b9d8d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90b99800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90b99400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90b99000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90b98c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029a90b98800
instanceKlass  @bci org/hibernate/sql/results/graph/collection/internal/AbstractImmediateCollectionInitializer resolveInstance (Lorg/hibernate/sql/results/jdbc/spi/RowProcessingState;)V 591 <appendix> member <vmtarget> ; # org/hibernate/sql/results/graph/collection/internal/AbstractImmediateCollectionInitializer$$Lambda+0x0000029a90b9d6a0
instanceKlass org/postgresql/core/ResultHandlerDelegate
instanceKlass org/hibernate/sql/results/internal/domain/CircularBiDirectionalFetchImpl$CircularFetchAssembler
instanceKlass  @bci org/hibernate/sql/results/graph/collection/internal/EagerCollectionFetch createAssembler (Lorg/hibernate/sql/results/graph/FetchParentAccess;Lorg/hibernate/sql/results/graph/AssemblerCreationState;)Lorg/hibernate/sql/results/graph/DomainResultAssembler; 12 <appendix> member <vmtarget> ; # org/hibernate/sql/results/graph/collection/internal/EagerCollectionFetch$$Lambda+0x0000029a90b9ccf0
instanceKlass org/hibernate/loader/ast/internal/CacheEntityLoaderHelper$PersistenceContextEntry
instanceKlass org/hibernate/loader/ast/internal/CacheEntityLoaderHelper
instanceKlass  @bci org/hibernate/internal/SessionImpl fireLoadNoChecks (Lorg/hibernate/event/spi/LoadEvent;Lorg/hibernate/event/spi/LoadEventListener$LoadType;)V 13 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000029a90b97a08
instanceKlass org/hibernate/event/service/spi/EventActionWithParameter
instanceKlass org/hibernate/event/spi/LoadEventListener$LoadType
instanceKlass org/hibernate/LockMode$1
instanceKlass  @bci org/hibernate/loader/internal/IdentifierLoadAccessImpl load (Ljava/lang/Object;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/hibernate/loader/internal/IdentifierLoadAccessImpl$$Lambda+0x0000029a90b96f50
instanceKlass org/hibernate/loader/internal/IdentifierLoadAccessImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90b98400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90b98000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029a909f8000
instanceKlass  @bci org/springframework/data/jpa/repository/support/SimpleJpaRepository getHints ()Ljava/util/Map; 55 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda+0x0000029a90b96838
instanceKlass  @bci org/springframework/data/jpa/repository/support/QueryHints from ([Lorg/springframework/data/jpa/repository/support/QueryHints;)Lorg/springframework/data/jpa/repository/support/QueryHints; 41 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/QueryHints$$Lambda+0x0000029a90b96608
instanceKlass  @bci org/springframework/data/util/Optionals lambda$mapIfAllPresent$6 (Ljava/util/Optional;Ljava/util/function/BiFunction;Ljava/lang/Object;)Ljava/util/Optional; 3 <appendix> member <vmtarget> ; # org/springframework/data/util/Optionals$$Lambda+0x0000029a90b963c8
instanceKlass  @bci org/springframework/data/util/Optionals mapIfAllPresent (Ljava/util/Optional;Ljava/util/Optional;Ljava/util/function/BiFunction;)Ljava/util/Optional; 21 <appendix> member <vmtarget> ; # org/springframework/data/util/Optionals$$Lambda+0x0000029a90b96188
instanceKlass  @bci org/springframework/data/jpa/repository/support/DefaultQueryHints getFetchGraphs ()Lorg/springframework/data/jpa/repository/support/QueryHints; 14 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/DefaultQueryHints$$Lambda+0x0000029a90b95f58
instanceKlass  @bci org/springframework/data/jpa/repository/support/SimpleJpaRepository getHints ()Ljava/util/Map; 27 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda+0x0000029a90b95b38
instanceKlass org/springframework/data/jpa/repository/support/DefaultQueryHints
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker <init> (Lorg/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$CoroutineAdapterInformation;Ljava/lang/reflect/Method;Ljava/lang/Object;Ljava/lang/reflect/Method;)V 6 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$$Lambda+0x0000029a90b956d0
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$CoroutineAdapterInformation
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 31 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000029a90b95298
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 15 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000029a90b95050
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000029a90b94e00
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments invoke (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryInvocationMulticaster;Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000029a90b94bc0
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment getSignatureContributor ()Ljava/lang/Class; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment$$Lambda+0x0000029a90b949a0
instanceKlass  @bci org/springframework/transaction/support/AbstractPlatformTransactionManager startTransaction (Lorg/springframework/transaction/TransactionDefinition;Ljava/lang/Object;ZZLorg/springframework/transaction/support/AbstractPlatformTransactionManager$SuspendedResourcesHolder;)Lorg/springframework/transaction/TransactionStatus; 92 <appendix> member <vmtarget> ; # org/springframework/transaction/support/AbstractPlatformTransactionManager$$Lambda+0x0000029a90b94770
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaDialect$HibernateConnectionHandle
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaDialect$SessionTransactionData
instanceKlass org/hibernate/engine/transaction/internal/TransactionImpl
instanceKlass org/springframework/jdbc/datasource/DataSourceUtils
instanceKlass org/springframework/transaction/support/ResourceTransactionDefinition
instanceKlass  @bci org/springframework/transaction/support/AbstractPlatformTransactionManager startTransaction (Lorg/springframework/transaction/TransactionDefinition;Ljava/lang/Object;ZZLorg/springframework/transaction/support/AbstractPlatformTransactionManager$SuspendedResourcesHolder;)Lorg/springframework/transaction/TransactionStatus; 37 <appendix> member <vmtarget> ; # org/springframework/transaction/support/AbstractPlatformTransactionManager$$Lambda+0x0000029a90b93178
instanceKlass org/springframework/transaction/support/DelegatingTransactionDefinition
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$1
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan createJdbcParameterBindings (Lorg/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$CacheableSqmInterpretation;Lorg/hibernate/query/spi/DomainQueryExecutionContext;)Lorg/hibernate/sql/exec/spi/JdbcParameterBindings; 46 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda+0x0000029a90b92558
instanceKlass org/springframework/transaction/support/CallbackPreferringPlatformTransactionManager
instanceKlass  @bci org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils qualifiedBeanOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils$$Lambda+0x0000029a90b92110
instanceKlass  @bci org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata <init> (Ljava/lang/reflect/Method;)V 33 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata$$Lambda+0x0000029a90b91ec8
instanceKlass jakarta/persistence/QueryHint
instanceKlass org/springframework/data/jpa/repository/support/MutableQueryHints
instanceKlass  @bci org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata <init> (Ljava/lang/reflect/Method;)V 20 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata$$Lambda+0x0000029a90b91830
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata
instanceKlass jdk/internal/icu/impl/NormalizerImpl$ReorderingBuffer
instanceKlass jdk/internal/icu/impl/NormalizerImpl$UTF16Plus
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFCSingleton
instanceKlass jdk/internal/icu/text/NormalizerBase$NFDModeImpl
instanceKlass  @bci org/hibernate/internal/util/collections/IdentityMap onEachKey (Ljava/util/Map;Ljava/util/function/Consumer;)V 10 <appendix> member <vmtarget> ; # org/hibernate/internal/util/collections/IdentityMap$$Lambda+0x0000029a90b91388
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext clear ()V 82 <appendix> member <vmtarget> ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000029a90b91158
instanceKlass  @bci org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl finishUp (Z)V 17 <appendix> member <vmtarget> ; # org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl$$Lambda+0x0000029a90b90f28
instanceKlass java/util/concurrent/atomic/Striped64$Cell
# instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda+0x0000029a90b90cf8
# instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda+0x0000029a90b90ac8
# instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda+0x0000029a90b90898
# instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda+0x0000029a90b90668
# instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda+0x0000029a90b90438
instanceKlass  @bci org/springframework/web/method/annotation/SessionAttributesHandler storeAttributes (Lorg/springframework/web/context/request/WebRequest;Ljava/util/Map;)V 3 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda+0x0000029a90b90208
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$LockFreePoolBase$Node
instanceKlass org/apache/tomcat/util/buf/HexUtils
instanceKlass  @bci org/hibernate/sql/results/graph/collection/internal/AbstractImmediateCollectionInitializer initializeInstance (Lorg/hibernate/sql/results/jdbc/spi/RowProcessingState;)V 77 <appendix> member <vmtarget> ; # org/hibernate/sql/results/graph/collection/internal/AbstractImmediateCollectionInitializer$$Lambda+0x0000029a90b8fbc8
instanceKlass org/apache/coyote/http11/Constants
instanceKlass org/hibernate/sql/results/internal/LoadingCollectionEntryImpl
instanceKlass org/hibernate/Hibernate
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$Prefetch
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$GeneratorSettings
instanceKlass com/fasterxml/jackson/core/util/MinimalPrettyPrinter
instanceKlass org/springframework/util/TypeUtils
instanceKlass  @bci org/hibernate/sql/results/graph/collection/internal/EagerCollectionAssembler <init> (Lorg/hibernate/metamodel/mapping/PluralAttributeMapping;Lorg/hibernate/sql/results/graph/collection/CollectionInitializer;)V 3 <appendix> member <vmtarget> ; # org/hibernate/sql/results/graph/collection/internal/EagerCollectionAssembler$$Lambda+0x0000029a90b8d508
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass  @bci org/hibernate/sql/results/graph/collection/internal/DelayedCollectionAssembler lambda$new$1 (Lorg/hibernate/sql/results/graph/AssemblerCreationState;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/metamodel/mapping/PluralAttributeMapping;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/sql/results/graph/FetchParentAccess;)Lorg/hibernate/sql/results/graph/collection/CollectionInitializer; 9 <appendix> member <vmtarget> ; # org/hibernate/sql/results/graph/collection/internal/DelayedCollectionAssembler$$Lambda+0x0000029a90b8bbd0
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
